15.272112697650776,16.774269280798972,1.9385416642667521,0.10386305318769495,0.9187554008146197,1
17.839664974266196,15.203104072867603,0.8371322356893566,3.4257350835983016,0.10348987389909958,1
17.758348204002953,15.324571898781933,1.503695807669448,1.5073327779060544,0.34157491291480235,1
18.216195731239885,14.378652143922487,0.39719183208813724,2.660638441648959,1.0810035760455432,1
13.777851704700943,14.305252817755244,1.2061837214957811,0.6459983263995989,1.2436382545041544,1
21.133243557900126,15.776136344917932,-0.1273390490892341,0.68149496869978,2.2113295404553304,1
12.28696841732084,13.34188483378027,-0.07711347576962613,-0.3567759374334205,-0.5328705437407535,1
10.80475632175594,14.162693847507708,0.5819559888256165,0.6768493053499859,0.6300998099165791,1
18.165527751650806,16.529217398389772,1.1317836946961757,0.01683668362395263,1.0994299424117684,1
11.768229561086931,14.956512529376443,-0.6882593236110917,2.618220403460869,2.557024842279997,1
6.013406419474814,15.283670968800202,1.812077345052841,0.07839828462935905,0.4794965346760771,1
9.88128685075116,15.939347223573956,0.28690631874449957,0.7878256659731129,2.2597475351782306,1
27.93255033770629,14.259616702755446,1.6092119236701574,1.9838992619169815,-0.27492790673968215,1
8.795870421390005,14.52070857106237,0.18686091237709845,-0.20495501283366924,1.0068940925335859,1
12.154331876226273,13.864489024853919,1.252844433683608,0.6819943401158184,-0.6503814380608859,1
12.940217460870064,15.764061808130469,-0.021413018729730338,1.0084018974669107,0.5374732850458939,1
14.155084345678082,15.328221283364202,2.941106637121914,0.9521589804093706,0.66992389996848,1
11.745885966224797,15.232180016488913,1.936556521155722,2.6526846720700634,0.7621901957049857,1
14.659846039430922,13.345448276606396,0.8513339737979608,2.3693546880651746,0.7275918474537263,1
8.996045708984592,14.378083999265238,1.3548037191743434,1.108514218654738,0.30686928000545266,1
11.077511706944764,14.790985540527696,0.9526101281472319,1.5222573153973564,1.9088165554590064,1
13.901679030068516,15.085206777137058,-0.03803718659037325,0.8273991732781021,2.741007466620843,1
24.043144750413557,13.681036388870442,2.9424066437448695,2.3884301761916698,-0.3745575785795803,1
6.159633812821806,14.15458899338647,2.2343948489487984,1.8155799612293406,0.9845789017235203,1
12.258432891559028,14.675143671027001,1.2600521859728733,-0.5891658869857133,0.06347506007628823,1
21.521473254317375,15.517164909474902,1.245577798630769,2.445378927795602,0.8501915351649084,1
16.122142869590178,14.198693588263094,2.169148236055354,0.2990730148747648,0.47562576626471675,1
15.416312404306723,13.58018645876492,-0.10653025596389654,2.510842304120305,3.0240675186579367,1
17.030363373342787,15.585965512528022,3.0166348513142767,0.7873800289200371,0.7260044955322483,1
6.012004442017018,15.088268029770376,2.8572096662201174,0.20525872509468546,1.7597725023182154,1
