48.31946885639142,52.0713285695436,mean:50.0/50.0/deviation:2.0
50.10797954299902,49.553073857960875,mean:50.0/50.0/deviation:2.0
47.88675126911134,48.195653906525855,mean:50.0/50.0/deviation:2.0
50.2716492759977,52.57018039279226,mean:50.0/50.0/deviation:2.0
51.24827393604012,50.06429910562355,mean:50.0/50.0/deviation:2.0
48.81474415438365,49.80366488432954,mean:50.0/50.0/deviation:2.0
43.83578675616103,49.81771185817429,mean:50.0/50.0/deviation:2.0
51.296946386575804,52.610198370963936,mean:50.0/50.0/deviation:2.0
49.013400653218895,48.7220934676176,mean:50.0/50.0/deviation:2.0
50.3859385084496,51.61863786586976,mean:50.0/50.0/deviation:2.0
50.66559220139446,50.96281298100221,mean:50.0/50.0/deviation:2.0
47.87607559470448,49.44120655430475,mean:50.0/50.0/deviation:2.0
50.33092180261216,48.04053602472322,mean:50.0/50.0/deviation:2.0
49.2934403892995,49.28020962729007,mean:50.0/50.0/deviation:2.0
51.0417049992145,48.78718925037023,mean:50.0/50.0/deviation:2.0
51.86767353440238,50.70052456028146,mean:50.0/50.0/deviation:2.0
52.79675303787967,53.66389255699424,mean:50.0/50.0/deviation:2.0
50.31350343479823,48.49694103563461,mean:50.0/50.0/deviation:2.0
50.32112663920266,50.195544855226515,mean:50.0/50.0/deviation:2.0
51.951582123277724,51.328287077853965,mean:50.0/50.0/deviation:2.0
48.72889353156639,51.05066764254886,mean:50.0/50.0/deviation:2.0
49.87827309866494,49.22811136171243,mean:50.0/50.0/deviation:2.0
50.69682840896659,48.98864183142667,mean:50.0/50.0/deviation:2.0
51.97196115159072,52.91659176863216,mean:50.0/50.0/deviation:2.0
47.16836400851656,53.36250630362889,mean:50.0/50.0/deviation:2.0
46.960398822449164,55.493389086102106,mean:50.0/50.0/deviation:2.0
48.80524856697275,53.02513616927094,mean:50.0/50.0/deviation:2.0
47.99779159546274,50.10847394938758,mean:50.0/50.0/deviation:2.0
49.7221128575279,53.86658042810865,mean:50.0/50.0/deviation:2.0
50.64861538690898,49.57675440245621,mean:50.0/50.0/deviation:2.0
52.50342305883207,45.86621637135645,mean:50.0/50.0/deviation:2.0
51.53080957802097,48.52842488775756,mean:50.0/50.0/deviation:2.0
48.29664470235933,48.142485967543635,mean:50.0/50.0/deviation:2.0
52.38240123720144,49.80580478560056,mean:50.0/50.0/deviation:2.0
47.08889567178566,50.31917479997463,mean:50.0/50.0/deviation:2.0
50.08667530329427,44.8932766635796,mean:50.0/50.0/deviation:2.0
51.73171262624883,49.49262020809012,mean:50.0/50.0/deviation:2.0
47.47623919574528,53.16672105932396,mean:50.0/50.0/deviation:2.0
49.78926938493887,49.79825239150008,mean:50.0/50.0/deviation:2.0
47.79911473098395,51.854487295824484,mean:50.0/50.0/deviation:2.0
47.42188587247817,49.003602105011176,mean:50.0/50.0/deviation:2.0
50.07756381824879,49.417449891378986,mean:50.0/50.0/deviation:2.0
52.69463796450455,51.71475503281773,mean:50.0/50.0/deviation:2.0
54.38270892826557,53.92439670470386,mean:50.0/50.0/deviation:2.0
50.43332506634001,54.31303673512799,mean:50.0/50.0/deviation:2.0
48.818897636464285,50.25652613596965,mean:50.0/50.0/deviation:2.0
52.32051684862105,50.19767086426912,mean:50.0/50.0/deviation:2.0
47.88903026776918,52.315113199514826,mean:50.0/50.0/deviation:2.0
49.45711707457976,50.86104354363662,mean:50.0/50.0/deviation:2.0
49.63992487125024,49.45850382310193,mean:50.0/50.0/deviation:2.0
51.80017304103454,53.66673547302026,mean:50.0/50.0/deviation:2.0
53.89651777216028,51.9236377750561,mean:50.0/50.0/deviation:2.0
50.59121299597092,49.37200576116041,mean:50.0/50.0/deviation:2.0
50.26882475931509,52.43419087053668,mean:50.0/50.0/deviation:2.0
52.4495479143292,47.53709967086677,mean:50.0/50.0/deviation:2.0
51.68563752501656,48.238047214127675,mean:50.0/50.0/deviation:2.0
50.628496424651786,50.96042409467302,mean:50.0/50.0/deviation:2.0
47.60086767351222,51.701093890708925,mean:50.0/50.0/deviation:2.0
51.468296883354036,49.64976256925516,mean:50.0/50.0/deviation:2.0
51.19278367915281,47.32792991241014,mean:50.0/50.0/deviation:2.0
49.12228596745242,48.39529555873723,mean:50.0/50.0/deviation:2.0
