13.576860739436697,18.465132360165466,-3.38952205876864,7.960321777137413,-6.599137972138098,1
14.838474640807103,6.06051768984109,5.603608850862572,6.164035605236583,-6.559740189421974,1
14.080106007108723,10.618729106935307,1.919553275890268,-2.022877273860742,2.7298648977990494,1
10.519020948504629,14.194652600193695,-11.846268545322957,-1.1806477916510794,5.950935321517184,1
14.2097775839814,16.622568202485677,-3.9565504322723015,-1.9851606867326517,0.24312864478808227,1
16.458413923495446,15.450452650199813,3.849318991780217,-6.314592953932396,-3.4583580390272033,1
14.070709400888624,23.76927418614241,-0.3805272537654878,-2.21942029454066,0.15495556450285963,1
13.014197618342005,13.406607418874323,0.8411792941370587,-1.4801832058813926,2.334922918372711,1
15.859775446666843,17.22467067531125,8.788560861940638,3.464659985825795,-2.0347409922395396,1
11.279587956989609,14.171091911138044,6.528009545281273,10.935758589940441,4.371728472575006,1
7.404349834089523,15.73168827417394,-3.9541556815013186,13.14061878365365,-3.4280377020764607,1
18.27502138175369,19.401580292470143,6.594438136892423,0.6922877477153118,2.7712073115542735,1
13.901266430113424,12.724328926966361,0.6591898248524223,3.019424014543367,-9.299891399718168,1
13.979581512793109,19.69677795259493,1.9844705759819883,-2.8462861498141883,-7.893083592909823,1
20.306723217793788,2.879173718136032,4.65190370970821,4.150063827404068,5.178504829957418,1
12.449002634846867,26.14805639277705,-7.400824166758259,-3.0867730912480775,-10.568146708833865,1
16.38179523752721,14.846481867203702,5.474398866232771,0.16000140016093334,8.37568162175751,1
10.922723263748114,12.731858558645138,-2.5110030526772054,-6.4000778161921135,3.296606633371348,1
15.233197882319606,11.313829381541836,-7.013366680378049,4.417130408598361,-3.538683316829718,1
18.075570067397106,18.346099244526457,-5.117423389903653,7.781221885817538,7.301891213542764,1
12.507033352865623,12.056110375926812,-1.5183856197873484,-7.118535735552891,-3.6022054180739493,1
18.936154783345625,21.653197057173198,5.694791922974906,-2.45668201750861,-1.9128669447392204,1
18.688246254058974,15.247997082203335,-2.9871577829885223,8.14606395117643,-3.5582056191988283,1
